Experiment,Dist,N,M,Replica,Seed,Algo,Params,Time,Obj,Status,Gap,Nodes
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=2,T=0.1,t=5.0s",5.0,393,HEURISTIC_RPD,3.421052631578948,129297
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=2,T=0.5,t=5.0s",5.0,392,HEURISTIC_RPD,3.1578947368421053,135354
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=4,T=0.1,t=5.0s",5.0,386,HEURISTIC_RPD,1.5789473684210527,130006
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=4,T=0.5,t=5.0s",5.0,391,HEURISTIC_RPD,2.8947368421052633,139377
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=6,T=0.1,t=5.0s",5.0,386,HEURISTIC_RPD,1.5789473684210527,140869
pilot_b_tuning,job_correlated,30,4,0,2229,IG,"d=6,T=0.5,t=5.0s",5.0,391,HEURISTIC_RPD,2.8947368421052633,129406
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=2,T=0.1,t=5.0s",5.0,464,HEURISTIC_RPD,1.9780219780219779,133169
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=2,T=0.5,t=5.0s",5.0,468,HEURISTIC_RPD,2.857142857142857,144515
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=4,T=0.1,t=5.0s",5.0,463,HEURISTIC_RPD,1.7582417582417582,141314
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=4,T=0.5,t=5.0s",5.0,468,HEURISTIC_RPD,2.857142857142857,140574
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=6,T=0.1,t=5.0s",5.0,463,HEURISTIC_RPD,1.7582417582417582,145110
pilot_b_tuning,job_correlated,30,4,1,2230,IG,"d=6,T=0.5,t=5.0s",5.0,469,HEURISTIC_RPD,3.076923076923077,142285
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=2,T=0.1,t=5.0s",5.0,346,HEURISTIC_RPD,3.903903903903904,148775
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=2,T=0.5,t=5.0s",5.0,343,HEURISTIC_RPD,3.003003003003003,144623
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=4,T=0.1,t=5.0s",5.0,342,HEURISTIC_RPD,2.7027027027027026,153612
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=4,T=0.5,t=5.0s",5.0,344,HEURISTIC_RPD,3.303303303303303,138217
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=6,T=0.1,t=5.0s",5.0,343,HEURISTIC_RPD,3.003003003003003,138257
pilot_b_tuning,job_correlated,30,4,2,2231,IG,"d=6,T=0.5,t=5.0s",5.0,345,HEURISTIC_RPD,3.6036036036036037,137485
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=2,T=0.1,t=5.0s",5.0,434,HEURISTIC_RPD,3.0878859857482186,157407
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=2,T=0.5,t=5.0s",5.0,430,HEURISTIC_RPD,2.137767220902613,156839
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=4,T=0.1,t=5.0s",5.0,429,HEURISTIC_RPD,1.9002375296912115,168929
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=4,T=0.5,t=5.0s",5.0,431,HEURISTIC_RPD,2.375296912114014,152561
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=6,T=0.1,t=5.0s",5.0,429,HEURISTIC_RPD,1.9002375296912115,138878
pilot_b_tuning,job_correlated,30,4,3,2232,IG,"d=6,T=0.5,t=5.0s",5.0,434,HEURISTIC_RPD,3.0878859857482186,119642
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=2,T=0.1,t=5.0s",5.0,391,HEURISTIC_RPD,3.439153439153439,148864
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=2,T=0.5,t=5.0s",5.0,387,HEURISTIC_RPD,2.380952380952381,161710
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=4,T=0.1,t=5.0s",5.0,382,HEURISTIC_RPD,1.0582010582010581,149401
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=4,T=0.5,t=5.0s",5.0,386,HEURISTIC_RPD,2.1164021164021163,150765
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=6,T=0.1,t=5.0s",5.0,382,HEURISTIC_RPD,1.0582010582010581,144721
pilot_b_tuning,job_correlated,30,4,4,2233,IG,"d=6,T=0.5,t=5.0s",5.0,388,HEURISTIC_RPD,2.6455026455026456,146315
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=2,T=0.1,t=5.0s",5.0,219,HEURISTIC_RPD,9.5,156508
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=2,T=0.5,t=5.0s",5.0,215,HEURISTIC_RPD,7.5,162192
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=4,T=0.1,t=5.0s",5.0,214,HEURISTIC_RPD,7.000000000000001,161394
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=4,T=0.5,t=5.0s",5.0,214,HEURISTIC_RPD,7.000000000000001,149199
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=6,T=0.1,t=5.0s",5.0,214,HEURISTIC_RPD,7.000000000000001,144721
pilot_b_tuning,uniform,30,4,0,2224,IG,"d=6,T=0.5,t=5.0s",5.0,214,HEURISTIC_RPD,7.000000000000001,142490
pilot_b_tuning,uniform,30,4,1,2225,IG,"d=2,T=0.1,t=5.0s",5.0,201,HEURISTIC_RPD,6.349206349206349,153553
pilot_b_tuning,uniform,30,4,1,2225,IG,"d=2,T=0.5,t=5.0s",5.0,201,HEURISTIC_RPD,6.349206349206349,160948
pilot_b_tuning,uniform,30,4,1,2225,IG,"d=4,T=0.1,t=5.0s",5.0,201,HEURISTIC_RPD,6.349206349206349,143669
